hdbscan_final,leiden_target14_final,true_label
30,4,ductal
30,1,acinar
28,5,beta
30,2,alpha
28,5,beta
28,5,beta
28,2,alpha
28,5,beta
30,8,quiescent_stellate
28,5,beta
30,9,gamma
28,5,beta
19,9,gamma
30,10,endothelial
28,5,beta
28,2,alpha
0,13,schwann
28,5,beta
30,8,quiescent_stellate
7,10,endothelial
21,9,gamma
28,5,beta
28,5,beta
28,2,alpha
28,2,alpha
21,9,gamma
28,5,beta
28,5,beta
28,7,delta
30,1,acinar
24,1,acinar
19,9,gamma
30,4,ductal
30,4,ductal
7,10,endothelial
28,7,delta
28,5,beta
30,6,beta
30,10,endothelial
28,2,alpha
30,1,acinar
7,10,endothelial
7,10,endothelial
28,2,alpha
28,5,beta
28,3,beta
21,9,gamma
28,5,beta
28,0,alpha
28,5,beta
28,3,beta
28,5,beta
28,5,beta
28,3,beta
28,7,delta
28,5,beta
30,8,quiescent_stellate
30,8,activated_stellate
28,5,beta
30,0,alpha
28,5,beta
21,9,gamma
9,8,quiescent_stellate
28,5,beta
28,2,alpha
30,8,quiescent_stellate
30,10,endothelial
28,5,beta
14,4,ductal
7,10,endothelial
30,4,ductal
30,1,acinar
28,0,alpha
28,7,delta
28,7,beta
30,11,macrophage
30,4,ductal
7,10,endothelial
7,10,endothelial
30,9,gamma
30,10,endothelial
7,10,endothelial
28,3,beta
28,5,beta
21,9,gamma
30,2,beta
2,12,mast
28,5,beta
7,10,endothelial
30,9,gamma
9,8,quiescent_stellate
28,2,alpha
28,5,beta
28,2,alpha
30,1,acinar
30,4,ductal
28,5,beta
28,5,beta
30,4,ductal
28,3,beta
28,5,beta
30,4,ductal
30,1,acinar
7,10,endothelial
28,3,beta
28,7,beta
28,3,beta
30,4,ductal
30,8,activated_stellate
28,5,beta
30,8,quiescent_stellate
30,1,acinar
21,9,gamma
30,8,quiescent_stellate
7,10,endothelial
7,10,endothelial
28,2,alpha
30,8,quiescent_stellate
28,3,beta
30,1,acinar
28,3,beta
7,10,endothelial
7,10,endothelial
28,5,beta
24,1,acinar
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,3,beta
28,5,beta
30,9,gamma
30,4,ductal
28,5,beta
21,9,gamma
28,3,beta
28,7,delta
28,5,beta
28,5,beta
30,9,gamma
9,8,quiescent_stellate
28,7,delta
28,5,beta
28,7,delta
30,8,quiescent_stellate
28,7,delta
28,5,beta
28,2,alpha
28,7,delta
28,2,alpha
30,8,quiescent_stellate
30,8,quiescent_stellate
28,3,beta
7,10,endothelial
7,10,endothelial
30,8,activated_stellate
28,5,beta
28,2,alpha
30,7,delta
28,5,beta
7,10,endothelial
28,0,alpha
9,8,quiescent_stellate
30,0,beta
7,10,endothelial
30,8,activated_stellate
21,9,gamma
28,5,beta
30,8,quiescent_stellate
28,5,beta
7,10,endothelial
21,9,gamma
28,3,beta
28,3,beta
28,0,alpha
7,10,endothelial
30,9,gamma
28,3,beta
28,5,beta
28,5,beta
28,5,beta
7,10,endothelial
2,12,mast
28,5,beta
28,3,beta
30,10,endothelial
28,5,beta
7,10,endothelial
28,3,beta
7,10,endothelial
28,5,beta
30,8,quiescent_stellate
7,10,endothelial
7,10,endothelial
28,3,beta
7,10,endothelial
30,8,quiescent_stellate
28,3,beta
28,2,alpha
30,4,ductal
7,10,endothelial
28,5,beta
28,5,beta
30,10,endothelial
28,3,beta
28,3,beta
28,3,beta
7,10,endothelial
6,11,macrophage
7,10,endothelial
30,4,ductal
28,5,beta
30,4,ductal
7,10,endothelial
30,8,quiescent_stellate
28,3,beta
7,10,endothelial
7,10,endothelial
28,3,beta
7,10,endothelial
7,10,endothelial
30,0,alpha
30,4,ductal
28,5,beta
30,7,delta
28,7,delta
28,7,delta
30,1,acinar
30,1,acinar
30,1,acinar
30,1,acinar
28,7,delta
30,1,acinar
11,1,ductal
28,2,alpha
28,7,delta
28,7,delta
28,7,delta
28,7,delta
30,1,acinar
28,5,beta
24,1,acinar
7,10,endothelial
28,7,delta
28,5,beta
28,7,delta
28,2,alpha
30,4,ductal
28,7,delta
28,7,delta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
30,7,delta
30,9,gamma
28,5,beta
28,7,delta
30,5,beta
28,7,delta
28,5,beta
28,2,alpha
28,5,beta
28,7,delta
28,7,delta
28,5,beta
28,7,delta
28,7,delta
30,4,ductal
28,5,beta
28,7,delta
28,7,delta
28,0,alpha
28,5,beta
28,0,alpha
28,2,alpha
28,5,beta
30,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,7,delta
3,8,activated_stellate
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
30,2,alpha
30,4,ductal
30,1,acinar
28,7,delta
28,5,beta
28,5,beta
28,5,beta
30,1,acinar
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,7,delta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
30,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,2,alpha
7,10,endothelial
28,5,beta
28,7,delta
28,5,beta
28,7,delta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,7,delta
30,4,ductal
28,5,beta
28,3,beta
30,4,ductal
28,5,beta
28,5,beta
28,5,beta
28,5,beta
30,1,acinar
24,1,acinar
28,5,beta
28,2,alpha
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
14,4,ductal
28,5,beta
30,1,acinar
28,5,beta
30,1,acinar
28,5,beta
30,4,ductal
28,5,beta
3,8,activated_stellate
28,2,alpha
30,5,beta
28,7,delta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
24,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
30,4,ductal
28,5,beta
28,5,beta
30,4,ductal
6,11,macrophage
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
30,8,activated_stellate
28,5,beta
28,5,beta
14,4,ductal
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,2,alpha
28,5,beta
28,5,beta
30,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,5,beta
30,4,ductal
28,5,beta
28,7,delta
28,5,beta
28,2,alpha
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
19,9,gamma
28,3,beta
28,5,beta
28,7,delta
15,4,ductal
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
30,4,ductal
28,3,beta
28,5,beta
28,5,beta
28,5,beta
30,4,ductal
30,8,activated_stellate
28,5,beta
28,0,alpha
28,5,beta
28,5,beta
30,8,activated_stellate
28,2,alpha
30,1,acinar
30,9,gamma
28,5,beta
28,5,beta
28,3,beta
28,7,delta
28,2,alpha
30,10,endothelial
30,9,gamma
28,5,beta
30,2,alpha
28,5,beta
28,5,beta
28,3,beta
28,7,beta
28,5,beta
7,10,endothelial
28,5,beta
28,7,delta
28,5,beta
30,0,alpha
28,5,beta
28,2,alpha
28,2,alpha
28,7,delta
28,0,alpha
30,4,ductal
28,3,beta
28,0,alpha
30,10,endothelial
28,5,beta
28,3,beta
30,4,ductal
28,7,delta
28,3,beta
28,5,beta
28,2,alpha
28,2,alpha
28,7,delta
30,9,gamma
28,2,alpha
28,3,beta
28,0,alpha
30,4,ductal
28,5,beta
30,9,gamma
28,5,beta
0,13,schwann
28,7,delta
28,5,beta
28,2,alpha
28,7,delta
28,5,beta
30,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,2,alpha
28,5,beta
28,5,beta
6,11,macrophage
30,9,gamma
28,5,beta
28,5,beta
28,2,alpha
30,1,acinar
7,10,endothelial
28,0,alpha
28,5,beta
28,2,alpha
28,0,alpha
28,2,alpha
28,5,beta
28,5,beta
28,0,alpha
28,2,alpha
6,11,macrophage
28,2,alpha
28,3,beta
30,5,beta
28,5,beta
28,2,alpha
10,8,activated_stellate
28,7,delta
30,2,alpha
28,2,alpha
7,10,endothelial
28,5,beta
30,8,delta
30,5,beta
28,5,beta
28,3,beta
15,4,ductal
28,5,beta
30,4,ductal
28,5,beta
28,5,beta
30,8,activated_stellate
28,5,beta
15,4,ductal
28,3,beta
28,5,beta
28,7,delta
15,4,ductal
28,0,alpha
30,4,ductal
28,5,beta
19,9,gamma
15,4,ductal
28,5,beta
30,9,gamma
28,7,delta
28,2,alpha
30,9,gamma
28,2,alpha
28,5,beta
6,11,macrophage
28,5,beta
28,5,beta
30,8,quiescent_stellate
28,7,delta
28,5,beta
28,2,alpha
28,5,beta
28,0,alpha
28,5,beta
28,5,beta
21,9,gamma
28,0,alpha
30,5,beta
28,5,beta
28,3,beta
28,5,beta
6,11,macrophage
28,5,beta
28,7,delta
28,5,beta
30,9,gamma
30,9,epsilon
28,7,delta
28,0,alpha
28,5,beta
28,5,beta
28,7,delta
28,2,alpha
7,10,endothelial
28,5,beta
10,8,activated_stellate
30,1,acinar
28,5,beta
30,1,acinar
28,2,alpha
30,9,gamma
6,11,macrophage
28,5,beta
28,5,beta
24,1,acinar
28,5,beta
28,5,beta
28,2,alpha
28,7,delta
28,5,beta
30,4,ductal
28,0,alpha
28,5,beta
28,7,delta
28,5,beta
28,5,beta
30,1,acinar
30,5,beta
28,5,beta
28,5,beta
28,2,alpha
30,2,alpha
28,2,alpha
30,4,ductal
28,0,alpha
30,1,acinar
30,1,acinar
28,5,beta
28,7,delta
30,8,quiescent_stellate
28,2,alpha
28,7,delta
28,5,beta
30,4,ductal
28,5,beta
28,5,beta
28,5,beta
28,5,beta
9,8,quiescent_stellate
7,10,endothelial
24,1,acinar
3,8,activated_stellate
28,7,delta
28,3,beta
28,0,alpha
7,10,endothelial
30,10,endothelial
28,2,alpha
28,5,beta
30,9,gamma
28,5,beta
30,4,ductal
30,8,activated_stellate
28,0,alpha
28,5,beta
28,5,beta
28,2,alpha
24,1,acinar
30,8,quiescent_stellate
28,5,beta
28,0,alpha
28,5,beta
30,4,ductal
28,5,beta
30,7,delta
28,3,beta
28,3,beta
28,5,beta
28,3,beta
30,8,quiescent_stellate
30,5,beta
28,5,beta
0,13,schwann
7,10,endothelial
28,5,beta
30,5,beta
30,4,ductal
19,9,gamma
28,2,alpha
30,9,gamma
28,2,alpha
30,8,quiescent_stellate
7,10,endothelial
30,8,quiescent_stellate
28,7,delta
28,5,beta
30,4,ductal
7,10,endothelial
28,5,beta
28,7,delta
30,8,activated_stellate
7,10,endothelial
30,1,acinar
30,10,endothelial
28,7,delta
21,9,gamma
30,8,activated_stellate
7,10,endothelial
28,5,beta
30,4,ductal
28,5,beta
30,5,beta
28,0,alpha
28,0,alpha
28,5,beta
30,4,ductal
28,5,beta
28,0,alpha
7,10,endothelial
7,10,endothelial
28,5,beta
7,10,endothelial
7,10,endothelial
28,0,alpha
30,8,quiescent_stellate
30,4,ductal
28,5,beta
30,8,quiescent_stellate
30,9,epsilon
28,7,delta
6,11,macrophage
30,9,gamma
15,4,ductal
28,0,alpha
28,5,beta
28,0,alpha
7,10,endothelial
28,5,beta
19,9,gamma
28,3,beta
28,5,beta
30,8,quiescent_stellate
28,2,alpha
28,3,beta
30,9,gamma
28,0,alpha
28,0,alpha
28,5,beta
7,10,endothelial
28,5,beta
30,8,quiescent_stellate
7,10,endothelial
28,5,beta
28,5,beta
28,5,beta
28,5,beta
15,4,ductal
30,8,beta
28,0,alpha
30,8,quiescent_stellate
28,5,beta
7,10,endothelial
28,5,beta
30,4,ductal
30,4,ductal
28,5,beta
30,8,activated_stellate
28,5,beta
30,4,ductal
28,5,beta
7,10,endothelial
28,3,beta
28,3,beta
30,1,acinar
28,2,alpha
0,13,schwann
28,3,beta
28,5,beta
30,8,quiescent_stellate
28,5,beta
21,9,gamma
7,10,endothelial
28,3,beta
2,12,mast
28,3,beta
30,9,gamma
13,8,quiescent_stellate
28,5,beta
28,3,beta
28,5,beta
7,10,endothelial
28,5,beta
28,2,alpha
30,8,quiescent_stellate
10,8,activated_stellate
28,3,beta
28,0,alpha
7,10,endothelial
30,8,quiescent_stellate
7,10,endothelial
7,10,endothelial
7,10,endothelial
30,10,endothelial
30,4,ductal
28,5,beta
15,4,ductal
9,8,quiescent_stellate
28,5,beta
7,10,endothelial
7,10,endothelial
28,0,alpha
13,8,quiescent_stellate
28,0,alpha
30,1,acinar
30,9,gamma
7,10,endothelial
28,3,beta
30,8,quiescent_stellate
30,8,activated_stellate
28,3,beta
28,3,beta
7,10,endothelial
28,2,alpha
13,8,quiescent_stellate
30,8,quiescent_stellate
30,8,quiescent_stellate
1,8,quiescent_stellate
7,10,endothelial
28,5,beta
9,8,quiescent_stellate
28,3,beta
30,8,quiescent_stellate
9,8,quiescent_stellate
28,3,beta
28,5,beta
28,3,beta
28,5,beta
28,5,beta
7,10,endothelial
28,2,alpha
28,3,beta
30,10,endothelial
7,10,endothelial
30,8,activated_stellate
28,2,alpha
28,3,beta
28,3,beta
30,1,acinar
13,8,quiescent_stellate
7,10,endothelial
7,10,endothelial
30,10,endothelial
28,3,delta
30,10,endothelial
28,2,alpha
28,3,beta
30,8,quiescent_stellate
7,10,endothelial
30,8,quiescent_stellate
28,0,alpha
13,8,quiescent_stellate
30,1,acinar
30,1,acinar
28,7,delta
30,1,acinar
30,8,activated_stellate
24,1,acinar
24,1,acinar
28,7,delta
28,7,delta
28,7,delta
30,1,acinar
28,5,beta
3,8,activated_stellate
28,7,delta
28,7,delta
28,7,delta
28,7,delta
28,5,beta
30,7,delta
30,1,acinar
3,8,activated_stellate
3,8,activated_stellate
28,7,delta
28,5,beta
24,1,acinar
30,7,delta
28,5,beta
28,7,delta
30,1,ductal
30,1,acinar
30,1,acinar
28,7,delta
28,5,beta
28,5,beta
30,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,7,delta
28,7,delta
30,1,acinar
30,4,ductal
28,7,delta
3,8,activated_stellate
28,5,beta
30,8,activated_stellate
28,2,alpha
28,7,delta
28,5,beta
28,5,beta
28,5,beta
30,1,acinar
28,7,delta
14,4,ductal
6,11,macrophage
28,7,delta
28,5,beta
28,5,beta
28,7,delta
30,7,delta
28,5,beta
28,7,delta
28,5,beta
28,7,delta
30,1,acinar
30,7,delta
28,5,beta
30,1,acinar
28,5,beta
28,5,beta
30,4,ductal
28,7,delta
28,7,delta
28,5,beta
28,7,delta
28,7,delta
28,5,beta
28,2,alpha
28,5,beta
30,1,acinar
28,0,alpha
30,2,alpha
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,2,alpha
28,7,delta
28,2,alpha
28,5,beta
28,7,delta
28,5,beta
30,8,activated_stellate
28,5,beta
28,5,beta
28,7,delta
28,7,delta
30,4,ductal
30,1,acinar
30,1,acinar
28,7,delta
30,4,ductal
28,7,delta
28,5,beta
15,4,ductal
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,0,alpha
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,2,alpha
30,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
30,8,activated_stellate
28,5,beta
28,7,delta
28,5,beta
30,1,acinar
28,5,beta
28,5,beta
30,8,activated_stellate
28,0,alpha
28,5,beta
28,5,beta
30,4,quiescent_stellate
30,8,activated_stellate
30,1,acinar
28,5,beta
28,2,alpha
28,7,delta
30,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,5,beta
15,4,ductal
28,5,beta
24,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
30,0,alpha
30,1,acinar
28,5,beta
28,5,beta
28,2,alpha
28,5,beta
28,5,beta
30,9,gamma
28,7,delta
30,11,macrophage
28,2,alpha
28,7,delta
28,5,beta
30,4,ductal
30,4,ductal
30,2,alpha
28,5,beta
28,5,beta
24,1,acinar
7,10,endothelial
30,2,alpha
30,9,gamma
28,5,beta
30,8,quiescent_stellate
28,5,beta
28,7,delta
30,5,beta
15,4,ductal
28,5,beta
28,2,alpha
28,3,beta
28,7,delta
28,5,beta
28,0,alpha
30,8,quiescent_stellate
30,4,ductal
28,7,delta
28,5,beta
28,5,beta
28,7,delta
30,0,alpha
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,7,delta
15,4,ductal
14,4,ductal
28,5,beta
28,5,beta
28,5,beta
28,5,beta
7,10,endothelial
28,5,beta
28,5,beta
30,2,alpha
30,5,beta
28,5,beta
30,2,alpha
28,5,beta
24,1,acinar
30,7,delta
28,5,beta
28,5,beta
15,4,ductal
30,4,ductal
28,5,beta
30,2,alpha
28,5,beta
28,5,beta
30,4,ductal
28,2,alpha
30,8,activated_stellate
28,5,beta
28,0,alpha
30,4,ductal
28,7,delta
28,2,alpha
30,9,gamma
28,5,beta
30,8,activated_stellate
30,4,ductal
30,2,beta
28,5,beta
3,8,activated_stellate
28,5,beta
28,7,delta
30,8,activated_stellate
28,5,beta
21,9,gamma
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,0,alpha
28,5,beta
28,2,alpha
28,7,epsilon
30,8,activated_stellate
30,6,beta
28,2,alpha
30,4,ductal
28,2,alpha
28,5,beta
28,5,beta
28,7,delta
30,4,ductal
28,5,beta
28,2,alpha
28,7,delta
28,5,beta
28,3,beta
28,5,beta
28,5,beta
28,3,beta
3,8,activated_stellate
28,2,alpha
28,5,beta
15,4,ductal
28,7,delta
28,2,alpha
30,0,alpha
28,5,beta
28,5,beta
28,5,beta
28,7,delta
28,0,alpha
28,5,beta
28,5,beta
28,3,beta
28,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,2,alpha
28,3,beta
30,9,gamma
28,5,beta
30,8,activated_stellate
28,5,beta
28,2,alpha
28,2,alpha
30,5,beta
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
30,8,quiescent_stellate
15,4,ductal
30,4,ductal
28,7,delta
28,2,alpha
30,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,5,beta
30,9,gamma
28,5,beta
28,5,beta
30,9,gamma
30,2,alpha
28,5,beta
28,0,alpha
28,2,alpha
28,5,beta
28,7,delta
28,5,beta
28,5,beta
28,5,beta
30,5,beta
7,10,endothelial
28,5,beta
30,8,quiescent_stellate
28,5,beta
28,5,beta
28,2,alpha
15,4,ductal
28,5,beta
28,5,beta
30,9,gamma
28,0,alpha
30,9,gamma
28,5,beta
28,5,beta
28,0,alpha
30,0,alpha
30,4,ductal
28,5,beta
30,2,alpha
28,5,beta
28,7,delta
15,4,ductal
28,5,beta
28,5,beta
28,5,beta
28,5,beta
30,5,beta
28,5,beta
30,4,ductal
28,5,beta
28,0,alpha
28,5,beta
28,5,beta
28,2,alpha
24,1,acinar
24,1,acinar
28,5,beta
28,5,beta
28,5,beta
28,2,alpha
28,2,alpha
28,0,alpha
28,2,alpha
28,5,beta
30,2,alpha
28,5,beta
28,0,alpha
28,5,beta
28,5,beta
28,5,beta
28,2,alpha
28,7,delta
28,0,alpha
28,5,beta
28,5,beta
28,5,beta
30,2,alpha
30,9,gamma
30,1,acinar
28,5,beta
30,4,ductal
28,7,delta
28,5,beta
15,4,ductal
21,9,gamma
28,5,beta
30,8,quiescent_stellate
30,4,ductal
28,7,delta
19,9,gamma
28,5,beta
28,5,beta
28,5,beta
30,2,gamma
15,4,ductal
30,0,alpha
30,1,acinar
30,4,ductal
7,10,endothelial
28,0,alpha
7,10,endothelial
28,5,beta
28,5,beta
28,5,beta
28,5,beta
28,0,alpha
28,3,beta
30,4,ductal
30,4,ductal
28,5,beta
28,5,beta
30,9,gamma
28,5,beta
30,8,quiescent_stellate
30,4,ductal
28,5,beta
30,1,acinar
30,4,ductal
7,10,endothelial
30,1,acinar
30,9,gamma
28,5,beta
28,5,beta
30,8,quiescent_stellate
28,5,beta
28,5,beta
30,7,epsilon
28,5,beta
28,0,alpha
28,2,alpha
28,7,delta
28,5,beta
30,9,epsilon
28,5,beta
28,2,alpha
28,5,beta
28,5,beta
19,9,gamma
30,4,acinar
28,5,beta
28,0,alpha
28,5,beta
30,0,alpha
14,4,ductal
28,0,alpha
28,5,beta
28,5,beta
21,9,gamma
28,5,beta
28,5,beta
28,7,delta
28,7,delta
28,7,delta
30,8,quiescent_stellate
28,5,beta
28,5,beta
28,0,alpha
28,5,beta
28,2,alpha
28,0,alpha
28,5,beta
28,5,beta
28,5,beta
30,0,alpha
28,3,beta
28,5,beta
30,8,quiescent_stellate
28,2,alpha
7,10,endothelial
30,9,gamma
28,5,beta
28,5,beta
9,8,quiescent_stellate
28,5,beta
28,0,alpha
28,7,delta
28,5,beta
24,1,acinar
28,5,beta
7,10,endothelial
7,10,endothelial
28,3,beta
28,3,beta
28,0,alpha
28,5,beta
2,12,mast
28,5,beta
28,2,alpha
7,10,endothelial
30,2,beta
28,5,beta
28,5,beta
7,10,endothelial
30,7,alpha
28,5,beta
28,3,beta
28,5,beta
28,5,beta
28,2,alpha
2,12,mast
30,5,beta
30,9,epsilon
7,10,endothelial
30,8,quiescent_stellate
28,2,alpha
30,0,alpha
28,7,beta
28,5,beta
25,1,acinar
28,7,delta
30,1,acinar
28,3,beta
28,3,beta
7,10,endothelial
28,5,beta
6,11,macrophage
30,1,acinar
30,8,quiescent_stellate
28,5,beta
28,3,beta
28,5,beta
7,10,endothelial
28,5,beta
28,5,beta
30,4,ductal
28,5,beta
28,3,beta
30,8,quiescent_stellate
28,5,beta
30,1,acinar
28,5,beta
28,7,delta
28,3,beta
28,3,beta
28,5,beta
28,5,beta
30,8,quiescent_stellate
28,0,alpha
30,10,endothelial
28,3,beta
28,5,delta
30,9,gamma
28,5,beta
30,8,quiescent_stellate
7,10,endothelial
28,2,alpha
28,5,beta
30,4,ductal
28,5,beta
28,5,beta
28,5,beta
30,8,quiescent_stellate
28,3,beta
30,9,epsilon
30,0,beta
30,3,beta
28,0,alpha
28,3,beta
7,10,endothelial
7,10,endothelial
30,8,quiescent_stellate
28,5,beta
28,5,beta
30,7,epsilon
30,8,quiescent_stellate
28,5,beta
2,12,mast
