hdbscan_final,leiden_target14_final,true_label
35,4,ductal
35,1,alpha
35,3,acinar
35,3,acinar
3,10,endothelial
35,4,ductal
35,10,endothelial
35,1,alpha
35,6,delta
35,0,beta
31,2,beta
35,0,beta
35,4,ductal
35,7,quiescent_stellate
31,0,beta
6,13,macrophage
27,6,delta
7,10,endothelial
32,1,alpha
31,0,beta
3,10,endothelial
31,0,beta
33,11,beta
7,10,endothelial
27,6,delta
35,4,acinar
35,3,acinar
7,10,endothelial
31,0,beta
35,10,endothelial
35,3,acinar
35,0,beta
27,6,delta
35,7,quiescent_stellate
20,7,quiescent_stellate
35,0,beta
35,0,beta
20,7,quiescent_stellate
35,8,alpha
35,7,quiescent_stellate
35,7,quiescent_stellate
31,0,beta
20,7,quiescent_stellate
8,7,schwann
35,0,beta
35,0,beta
35,0,beta
31,2,beta
35,0,beta
31,0,beta
35,0,beta
35,10,endothelial
35,4,ductal
31,0,beta
31,0,beta
31,0,beta
31,0,beta
35,1,alpha
35,7,quiescent_stellate
20,7,quiescent_stellate
31,0,beta
31,0,beta
35,1,alpha
35,4,ductal
35,7,quiescent_stellate
35,0,beta
3,10,endothelial
27,6,delta
31,0,beta
35,11,beta
35,1,alpha
31,0,beta
35,0,beta
7,10,endothelial
31,0,beta
7,10,endothelial
35,1,alpha
20,7,quiescent_stellate
7,10,endothelial
35,1,alpha
35,1,alpha
35,4,ductal
20,7,quiescent_stellate
7,10,endothelial
35,0,beta
23,9,gamma
35,6,epsilon
35,7,activated_stellate
35,1,alpha
35,7,activated_stellate
31,2,beta
35,0,beta
0,9,mast
35,7,activated_stellate
35,6,epsilon
35,7,quiescent_stellate
35,10,endothelial
23,9,gamma
31,0,beta
20,7,quiescent_stellate
20,7,quiescent_stellate
35,8,alpha
31,0,beta
35,0,beta
31,2,beta
35,11,beta
19,13,t_cell
35,2,beta
31,0,beta
35,0,beta
35,1,alpha
35,0,beta
7,10,endothelial
35,10,endothelial
0,9,mast
35,0,beta
20,7,quiescent_stellate
31,0,beta
35,0,beta
35,0,beta
35,0,beta
31,0,beta
35,10,endothelial
19,13,t_cell
35,4,ductal
35,7,quiescent_stellate
35,0,beta
31,0,beta
35,7,quiescent_stellate
20,7,quiescent_stellate
20,7,quiescent_stellate
35,0,beta
31,0,beta
35,1,alpha
35,0,beta
35,11,beta
35,0,beta
35,1,alpha
35,10,endothelial
35,0,beta
7,10,endothelial
35,0,beta
20,7,quiescent_stellate
27,6,delta
27,6,delta
32,5,alpha
27,6,delta
35,6,delta
27,6,delta
27,6,delta
27,6,delta
10,7,activated_stellate
35,12,ductal
27,6,delta
27,6,delta
32,5,alpha
27,6,delta
32,5,alpha
32,5,alpha
31,2,beta
35,4,ductal
32,5,alpha
32,5,alpha
35,12,ductal
32,5,alpha
32,5,alpha
27,6,delta
35,12,ductal
32,5,alpha
35,6,delta
35,4,ductal
35,12,ductal
9,12,ductal
35,7,activated_stellate
35,4,ductal
32,5,alpha
27,6,delta
27,6,delta
27,6,delta
32,5,alpha
35,12,ductal
35,5,alpha
6,13,macrophage
32,5,alpha
27,6,delta
35,12,ductal
27,6,delta
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,4,ductal
35,7,activated_stellate
9,12,ductal
32,5,alpha
1,7,quiescent_stellate
31,0,beta
32,5,alpha
31,2,beta
31,2,beta
31,2,beta
32,5,alpha
27,6,delta
27,6,delta
35,1,alpha
31,2,beta
35,5,alpha
32,5,alpha
32,5,alpha
35,4,ductal
31,2,beta
35,4,ductal
35,7,activated_stellate
35,12,ductal
32,5,alpha
31,0,beta
35,12,ductal
32,5,alpha
31,2,beta
32,5,alpha
35,12,ductal
32,5,alpha
31,2,beta
35,5,alpha
35,4,ductal
35,12,ductal
32,5,alpha
32,5,alpha
35,12,ductal
32,1,alpha
32,5,alpha
32,5,alpha
31,2,beta
32,5,alpha
31,0,beta
32,5,alpha
35,12,ductal
27,6,delta
23,9,gamma
32,5,alpha
35,4,ductal
32,5,alpha
31,0,beta
31,2,beta
23,9,gamma
32,5,alpha
27,6,delta
31,2,beta
32,5,alpha
31,2,beta
32,5,alpha
35,1,alpha
32,5,alpha
35,2,beta
35,4,ductal
35,4,ductal
32,5,alpha
31,2,beta
35,9,alpha
35,12,ductal
32,5,alpha
31,2,beta
32,5,alpha
35,4,ductal
32,1,alpha
27,6,delta
31,2,beta
35,12,ductal
31,2,beta
32,5,alpha
31,2,beta
35,4,ductal
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,4,ductal
35,1,alpha
35,4,ductal
31,0,beta
35,12,ductal
31,2,beta
35,1,alpha
31,0,beta
32,5,alpha
35,7,activated_stellate
32,5,alpha
35,0,beta
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,0,beta
11,4,ductal
35,7,activated_stellate
32,5,alpha
32,5,alpha
35,4,ductal
27,6,delta
32,1,alpha
32,5,alpha
35,4,ductal
35,4,ductal
32,1,alpha
32,5,alpha
32,5,alpha
32,5,alpha
10,7,activated_stellate
35,1,alpha
6,13,macrophage
32,1,alpha
27,6,delta
32,5,alpha
10,7,activated_stellate
32,5,alpha
35,6,delta
32,5,alpha
32,5,alpha
32,5,alpha
35,4,ductal
32,1,alpha
32,5,alpha
32,5,alpha
35,12,ductal
31,2,beta
35,2,beta
32,5,alpha
23,9,gamma
35,12,ductal
31,2,beta
35,10,endothelial
23,9,gamma
35,4,ductal
32,5,alpha
35,4,ductal
27,6,delta
35,12,ductal
31,2,beta
31,2,beta
35,10,endothelial
35,2,beta
35,1,alpha
27,6,delta
31,2,beta
35,7,activated_stellate
32,5,alpha
31,2,beta
21,4,ductal
31,2,beta
23,9,gamma
32,5,alpha
32,5,alpha
32,5,alpha
27,6,delta
32,5,alpha
35,12,ductal
32,5,alpha
35,0,beta
35,10,endothelial
35,7,activated_stellate
32,5,alpha
31,2,beta
32,5,alpha
32,5,alpha
32,5,alpha
35,0,beta
31,2,beta
32,5,alpha
23,9,gamma
31,2,beta
32,5,alpha
32,1,alpha
32,5,alpha
31,2,beta
35,4,ductal
31,2,beta
35,7,activated_stellate
32,1,alpha
31,2,beta
31,0,beta
23,9,gamma
32,5,alpha
32,5,alpha
32,5,alpha
35,0,beta
32,5,alpha
35,10,endothelial
32,5,alpha
27,6,delta
35,7,activated_stellate
23,9,gamma
31,2,beta
32,5,alpha
35,4,ductal
31,2,beta
23,9,gamma
35,0,beta
31,2,beta
35,4,ductal
35,4,ductal
32,5,alpha
31,0,beta
35,0,beta
35,4,ductal
31,2,beta
35,4,ductal
32,5,alpha
32,5,alpha
10,7,activated_stellate
27,6,delta
32,5,alpha
10,7,activated_stellate
31,0,beta
32,5,alpha
27,6,delta
35,2,beta
31,0,beta
27,6,delta
35,4,ductal
32,5,alpha
27,6,delta
35,1,alpha
31,2,beta
35,4,ductal
31,2,beta
7,10,endothelial
35,4,ductal
35,2,beta
32,5,alpha
10,7,activated_stellate
31,2,beta
32,5,alpha
31,2,beta
31,0,beta
32,5,alpha
31,0,beta
32,5,alpha
23,9,gamma
31,0,beta
35,4,ductal
35,2,beta
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,4,ductal
31,2,beta
32,5,alpha
32,5,alpha
35,4,ductal
32,5,alpha
35,4,ductal
32,5,alpha
32,5,alpha
23,9,gamma
35,12,ductal
35,4,ductal
32,5,alpha
32,5,alpha
9,12,ductal
35,2,beta
35,4,ductal
32,5,alpha
35,4,ductal
32,5,alpha
35,4,ductal
35,2,beta
31,2,beta
31,0,beta
35,4,ductal
35,4,ductal
32,5,alpha
27,6,delta
32,5,alpha
35,2,beta
31,2,beta
35,10,endothelial
32,5,alpha
35,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,5,alpha
35,4,ductal
32,5,alpha
32,5,alpha
35,4,ductal
32,5,alpha
35,4,ductal
35,4,ductal
11,4,ductal
32,5,alpha
35,7,activated_stellate
35,4,ductal
32,5,alpha
32,5,alpha
35,2,beta
27,6,delta
32,5,alpha
32,5,alpha
35,4,ductal
32,5,alpha
32,5,alpha
35,9,gamma
35,4,ductal
35,1,alpha
27,6,delta
35,10,endothelial
31,2,beta
35,1,alpha
31,2,beta
32,5,alpha
32,5,alpha
32,5,alpha
23,9,gamma
35,4,ductal
35,8,alpha
32,5,alpha
23,9,gamma
32,5,alpha
35,7,quiescent_stellate
35,2,beta
35,12,ductal
35,3,ductal
31,2,beta
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
31,0,beta
32,5,alpha
31,2,beta
35,4,ductal
23,9,gamma
31,0,beta
35,7,activated_stellate
35,4,ductal
35,4,ductal
32,5,alpha
23,9,gamma
35,6,epsilon
35,1,alpha
27,6,delta
32,5,alpha
35,12,ductal
32,5,alpha
35,6,beta
10,7,activated_stellate
23,9,gamma
32,5,alpha
32,5,alpha
35,7,schwann
35,3,ductal
32,5,alpha
32,5,alpha
23,9,gamma
35,1,alpha
32,5,alpha
35,1,alpha
32,5,alpha
32,5,alpha
32,5,alpha
31,2,beta
6,13,macrophage
35,4,ductal
32,5,alpha
32,5,alpha
35,4,ductal
32,5,alpha
32,1,alpha
32,5,alpha
31,2,beta
35,4,ductal
23,9,gamma
35,6,delta
35,4,ductal
35,6,delta
31,2,beta
32,5,alpha
35,4,ductal
23,9,gamma
32,5,alpha
32,5,alpha
32,5,alpha
35,9,gamma
35,7,activated_stellate
32,5,alpha
35,4,ductal
32,1,alpha
32,5,alpha
31,2,beta
35,4,ductal
32,5,alpha
23,9,gamma
35,6,delta
32,5,alpha
32,5,alpha
35,4,ductal
35,7,activated_stellate
32,5,alpha
32,5,alpha
32,5,alpha
35,9,gamma
32,5,alpha
31,0,beta
32,5,alpha
35,1,alpha
35,0,beta
35,4,ductal
8,7,schwann
27,6,delta
23,9,gamma
35,7,activated_stellate
32,5,alpha
35,12,ductal
31,2,beta
31,0,beta
32,5,alpha
23,9,gamma
23,9,gamma
35,4,ductal
32,1,alpha
10,7,activated_stellate
35,10,endothelial
31,2,beta
31,2,beta
35,10,endothelial
32,5,alpha
31,2,beta
31,2,beta
32,5,alpha
35,4,ductal
32,5,alpha
32,5,alpha
32,5,alpha
23,9,gamma
35,7,activated_stellate
32,5,alpha
35,11,beta
35,5,alpha
32,5,alpha
1,7,quiescent_stellate
35,5,gamma
32,5,alpha
32,5,alpha
32,1,alpha
32,5,alpha
32,5,alpha
35,7,quiescent_stellate
32,5,alpha
35,5,alpha
32,1,alpha
35,4,ductal
32,5,alpha
31,0,beta
35,2,beta
31,2,beta
31,0,beta
35,4,ductal
35,1,alpha
32,5,alpha
35,4,ductal
32,5,alpha
31,0,beta
35,7,activated_stellate
35,4,ductal
0,9,mast
32,5,alpha
35,0,beta
35,9,alpha
32,5,alpha
35,0,beta
35,9,gamma
31,0,beta
35,12,ductal
22,4,ductal
35,4,ductal
35,4,ductal
32,5,alpha
31,0,beta
35,4,ductal
31,0,beta
3,10,endothelial
35,0,beta
35,0,beta
35,13,macrophage
35,9,gamma
35,4,ductal
35,4,ductal
31,2,beta
35,7,quiescent_stellate
35,12,ductal
32,5,alpha
35,1,alpha
35,4,ductal
35,11,alpha
35,4,ductal
31,0,beta
32,1,alpha
35,12,ductal
31,0,beta
27,6,delta
0,9,alpha
32,5,alpha
35,5,alpha
32,5,alpha
27,6,delta
35,12,ductal
32,1,alpha
27,6,delta
27,6,delta
27,6,delta
35,7,activated_stellate
31,0,beta
27,6,delta
35,12,ductal
35,12,ductal
35,12,ductal
35,4,ductal
32,5,alpha
27,6,delta
6,13,macrophage
31,2,beta
27,6,delta
35,12,ductal
31,2,beta
27,6,delta
32,5,alpha
35,1,alpha
35,7,activated_stellate
35,12,ductal
31,0,beta
9,12,ductal
32,5,alpha
27,6,delta
35,4,ductal
35,3,ductal
31,2,beta
32,5,alpha
23,9,alpha
31,2,beta
35,1,alpha
31,2,beta
35,12,ductal
35,12,ductal
35,12,ductal
31,2,beta
27,6,delta
31,2,beta
31,0,beta
35,4,ductal
32,5,alpha
35,12,ductal
35,4,ductal
31,2,beta
35,1,alpha
31,2,beta
31,2,beta
31,2,beta
32,5,alpha
32,5,alpha
35,0,beta
31,0,beta
32,5,alpha
31,0,beta
31,0,beta
31,2,beta
35,12,ductal
31,2,beta
35,7,activated_stellate
31,2,beta
35,12,ductal
31,2,beta
35,2,beta
35,5,alpha
35,4,ductal
35,12,ductal
35,2,beta
35,12,ductal
32,5,alpha
35,4,ductal
23,9,gamma
32,5,alpha
31,0,beta
31,2,beta
10,7,activated_stellate
31,2,beta
31,2,beta
32,5,alpha
31,2,beta
23,9,gamma
35,0,beta
32,5,alpha
35,12,ductal
31,2,beta
32,5,alpha
35,1,alpha
31,2,beta
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,7,activated_stellate
32,5,alpha
10,7,activated_stellate
31,2,beta
23,9,gamma
32,5,alpha
35,2,beta
27,6,delta
35,12,ductal
32,5,alpha
35,7,activated_stellate
35,0,beta
32,5,alpha
35,1,alpha
35,5,alpha
31,2,beta
31,2,beta
35,7,activated_stellate
6,13,macrophage
35,12,ductal
31,2,beta
31,2,beta
32,5,alpha
31,2,beta
35,2,beta
35,12,ductal
32,5,alpha
27,6,delta
35,2,beta
31,2,beta
32,5,alpha
31,2,beta
32,5,alpha
31,0,beta
35,4,ductal
31,2,beta
32,5,alpha
32,5,alpha
27,6,delta
31,2,beta
35,2,beta
32,5,alpha
6,13,macrophage
35,7,activated_stellate
35,12,ductal
31,2,beta
32,5,alpha
27,6,delta
6,13,macrophage
27,6,delta
32,5,alpha
35,12,ductal
35,12,acinar
27,6,delta
32,5,alpha
35,12,ductal
35,4,ductal
32,5,alpha
31,2,beta
35,4,ductal
35,12,ductal
32,5,alpha
32,5,alpha
27,6,delta
27,6,delta
32,5,alpha
32,5,alpha
35,12,ductal
32,5,alpha
35,0,alpha
27,6,delta
32,5,alpha
31,2,beta
31,0,beta
35,1,alpha
35,4,ductal
27,6,delta
32,5,alpha
35,7,activated_stellate
27,6,delta
31,0,beta
23,9,gamma
27,6,delta
23,9,gamma
31,2,beta
35,4,ductal
32,5,alpha
35,4,ductal
32,5,alpha
35,4,ductal
31,0,beta
35,4,ductal
32,5,alpha
31,2,beta
31,2,beta
9,12,ductal
35,0,beta
32,1,alpha
35,4,ductal
35,7,activated_stellate
32,5,alpha
31,2,beta
31,2,beta
35,4,ductal
35,5,alpha
35,4,ductal
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
31,0,beta
35,4,ductal
32,1,alpha
32,5,alpha
32,5,alpha
35,4,ductal
31,0,beta
35,4,ductal
10,7,activated_stellate
32,5,alpha
31,2,beta
32,5,alpha
32,5,alpha
35,4,ductal
35,1,alpha
32,5,alpha
31,2,beta
31,2,beta
31,2,beta
31,2,beta
35,12,ductal
6,13,macrophage
32,5,alpha
35,12,ductal
32,5,alpha
31,2,beta
35,2,beta
35,4,ductal
31,0,beta
27,6,delta
1,7,quiescent_stellate
32,5,alpha
32,5,alpha
31,2,beta
35,4,ductal
31,2,beta
32,5,alpha
31,2,beta
32,5,alpha
31,2,beta
31,2,beta
31,2,beta
31,0,beta
32,5,alpha
32,5,alpha
31,2,beta
32,5,alpha
27,6,delta
32,5,alpha
35,11,beta
8,7,schwann
31,2,beta
31,0,beta
32,1,alpha
32,5,alpha
32,5,alpha
31,2,beta
32,5,alpha
31,2,beta
35,4,ductal
35,4,ductal
23,9,gamma
31,0,beta
32,5,alpha
35,4,ductal
31,2,beta
21,4,ductal
35,4,ductal
32,5,alpha
35,7,activated_stellate
27,6,delta
31,2,beta
31,2,beta
35,2,beta
32,5,alpha
35,5,alpha
32,5,alpha
35,7,activated_stellate
32,5,alpha
35,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
27,6,delta
32,5,alpha
23,9,gamma
32,5,alpha
32,5,alpha
35,9,gamma
32,5,alpha
32,1,alpha
32,5,alpha
35,5,alpha
35,4,ductal
32,5,alpha
10,7,activated_stellate
32,5,alpha
27,6,delta
32,5,alpha
32,5,alpha
32,5,alpha
22,4,ductal
27,6,delta
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
31,2,beta
31,0,beta
32,5,alpha
35,7,activated_stellate
32,5,alpha
31,2,beta
32,5,alpha
31,2,beta
31,2,beta
32,5,alpha
32,5,alpha
35,7,activated_stellate
35,0,beta
32,5,alpha
35,11,beta
27,6,delta
31,0,beta
32,5,alpha
31,0,beta
23,9,gamma
32,5,alpha
35,1,alpha
32,5,alpha
31,0,beta
35,0,beta
31,2,beta
35,7,activated_stellate
35,10,endothelial
6,13,macrophage
32,5,alpha
35,5,alpha
23,9,gamma
32,5,alpha
35,10,endothelial
32,5,alpha
32,5,alpha
32,5,alpha
31,0,beta
35,7,quiescent_stellate
35,2,beta
32,5,alpha
35,4,ductal
35,4,ductal
32,5,alpha
35,1,alpha
35,4,ductal
31,2,beta
32,5,alpha
32,5,alpha
35,4,ductal
31,2,beta
35,10,endothelial
32,5,alpha
32,5,alpha
32,5,alpha
35,7,activated_stellate
35,4,ductal
32,5,alpha
23,9,gamma
32,5,alpha
32,5,alpha
35,4,ductal
1,7,quiescent_stellate
35,12,ductal
35,12,ductal
32,5,alpha
35,7,activated_stellate
23,9,gamma
35,4,ductal
35,10,endothelial
32,5,alpha
35,12,ductal
35,2,beta
35,4,ductal
6,13,macrophage
32,5,alpha
32,5,alpha
31,2,beta
31,0,beta
31,0,beta
32,5,alpha
35,7,activated_stellate
32,5,alpha
35,12,ductal
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
23,9,gamma
31,2,beta
35,4,ductal
31,2,beta
32,5,alpha
31,0,beta
32,5,alpha
32,5,alpha
31,0,beta
32,5,alpha
32,5,alpha
23,9,gamma
35,4,ductal
35,0,beta
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
23,9,gamma
27,6,delta
32,5,alpha
35,7,activated_stellate
5,13,macrophage
31,2,beta
35,2,beta
32,5,alpha
23,9,gamma
31,2,beta
32,5,alpha
32,5,alpha
35,3,ductal
31,2,beta
31,2,beta
32,5,alpha
32,5,alpha
35,12,ductal
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,7,activated_stellate
35,8,alpha
32,5,alpha
32,5,alpha
32,5,alpha
23,9,gamma
31,0,beta
32,5,alpha
32,5,alpha
32,5,alpha
35,0,beta
31,0,beta
32,5,alpha
32,5,alpha
1,7,quiescent_stellate
35,4,ductal
32,5,alpha
31,0,beta
32,5,alpha
31,2,beta
35,4,ductal
35,0,beta
32,5,alpha
32,5,alpha
23,9,gamma
32,5,alpha
32,1,alpha
35,2,beta
35,7,activated_stellate
32,5,alpha
35,10,endothelial
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
31,0,beta
32,5,alpha
35,0,beta
32,5,alpha
32,5,alpha
23,9,gamma
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,2,beta
32,5,alpha
32,5,alpha
35,4,ductal
10,7,activated_stellate
35,4,ductal
32,5,alpha
32,5,alpha
35,9,mast
32,5,alpha
32,5,alpha
35,0,beta
35,0,beta
35,2,beta
11,4,ductal
31,2,beta
32,5,alpha
31,2,beta
35,4,ductal
32,5,alpha
8,7,schwann
32,5,alpha
32,5,alpha
31,2,beta
23,9,gamma
35,2,beta
35,4,ductal
35,4,ductal
32,5,alpha
23,9,gamma
0,9,mast
23,9,gamma
0,9,mast
32,5,alpha
35,4,ductal
23,9,gamma
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
35,4,ductal
32,5,alpha
32,5,alpha
32,5,alpha
0,9,mast
32,5,alpha
32,5,alpha
1,7,quiescent_stellate
31,2,beta
32,5,alpha
31,2,beta
35,1,alpha
35,1,alpha
23,9,gamma
23,9,gamma
35,4,ductal
32,5,alpha
35,7,activated_stellate
32,5,alpha
35,4,ductal
27,6,delta
32,5,alpha
32,5,alpha
35,7,activated_stellate
35,0,beta
35,5,alpha
20,7,quiescent_stellate
35,4,ductal
35,1,alpha
35,7,quiescent_stellate
35,12,ductal
32,5,alpha
35,7,activated_stellate
35,0,beta
35,0,beta
35,7,activated_stellate
35,5,alpha
32,5,alpha
35,4,ductal
35,0,beta
31,0,beta
35,5,alpha
8,7,schwann
23,9,gamma
35,4,ductal
32,1,alpha
19,13,t_cell
8,7,schwann
31,2,beta
23,9,gamma
31,0,beta
31,0,beta
35,0,beta
35,0,beta
19,13,t_cell
31,0,beta
31,0,beta
32,5,alpha
31,0,beta
35,5,alpha
35,4,ductal
35,0,beta
35,1,alpha
35,3,ductal
35,0,alpha
31,2,beta
27,6,delta
27,6,delta
31,2,beta
35,12,ductal
32,1,alpha
31,2,beta
35,4,ductal
32,1,alpha
35,6,delta
35,12,ductal
32,5,alpha
35,12,ductal
27,6,delta
35,4,ductal
32,5,alpha
35,4,ductal
9,12,ductal
27,6,delta
27,6,delta
35,1,alpha
31,2,beta
27,6,delta
27,6,delta
31,2,beta
27,6,delta
35,12,ductal
35,12,ductal
35,12,ductal
35,12,ductal
27,6,delta
32,5,alpha
27,6,delta
32,5,alpha
35,0,beta
35,12,ductal
35,6,epsilon
32,5,alpha
27,6,delta
35,1,alpha
27,6,delta
32,5,alpha
27,6,delta
10,7,activated_stellate
35,5,alpha
32,5,alpha
35,6,delta
27,6,delta
35,2,beta
31,0,beta
32,5,alpha
32,5,alpha
31,2,beta
27,6,delta
32,5,alpha
32,5,alpha
35,7,activated_stellate
35,12,ductal
35,5,alpha
31,2,beta
32,5,alpha
35,7,activated_stellate
32,5,alpha
35,12,ductal
32,5,alpha
35,12,acinar
32,5,alpha
31,2,beta
27,6,delta
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
32,1,alpha
32,5,alpha
6,13,macrophage
6,13,macrophage
11,4,ductal
31,2,beta
35,4,ductal
9,12,ductal
32,5,alpha
32,5,alpha
32,1,alpha
32,5,alpha
35,12,ductal
27,6,delta
27,6,delta
31,0,beta
32,5,alpha
35,3,ductal
35,4,ductal
31,0,beta
32,5,alpha
27,6,delta
31,2,beta
35,7,quiescent_stellate
27,6,delta
35,2,quiescent_stellate
35,7,activated_stellate
32,5,alpha
35,7,activated_stellate
9,12,ductal
32,1,alpha
32,5,alpha
31,2,beta
35,0,beta
35,7,activated_stellate
31,2,beta
35,2,beta
35,4,ductal
35,12,ductal
32,5,alpha
35,4,ductal
35,12,ductal
32,1,alpha
35,7,activated_stellate
35,5,alpha
35,12,ductal
31,2,beta
31,2,beta
32,5,alpha
27,6,delta
35,7,activated_stellate
35,4,ductal
31,0,beta
32,5,alpha
35,5,alpha
32,5,alpha
35,1,alpha
35,7,activated_stellate
31,2,beta
31,2,beta
31,2,beta
35,5,alpha
31,2,beta
27,6,delta
32,5,alpha
32,5,alpha
32,5,alpha
31,2,beta
32,5,alpha
32,5,alpha
35,4,ductal
31,2,beta
32,5,alpha
6,13,macrophage
35,12,ductal
27,6,delta
32,5,alpha
31,0,beta
32,5,alpha
35,1,alpha
32,5,alpha
35,7,activated_stellate
35,4,ductal
32,5,alpha
35,12,ductal
27,6,delta
35,2,beta
27,6,delta
35,12,ductal
32,5,alpha
32,5,alpha
31,0,beta
35,7,activated_stellate
35,12,ductal
35,4,ductal
35,4,ductal
35,4,ductal
32,5,alpha
27,6,delta
35,12,ductal
35,1,alpha
32,5,alpha
32,5,alpha
32,5,alpha
32,5,alpha
31,2,beta
32,5,alpha
32,5,alpha
35,5,alpha
35,7,activated_stellate
32,5,alpha
31,0,beta
32,5,alpha
35,4,ductal
32,5,alpha
32,5,alpha
32,5,alpha
35,12,ductal
35,8,alpha
32,1,alpha
9,12,acinar
31,2,beta
35,12,ductal
31,2,beta
15,4,ductal
32,5,alpha
31,0,beta
32,5,alpha
27,6,delta
32,5,alpha
35,4,ductal
35,1,alpha
32,5,alpha
32,5,alpha
35,10,endothelial
35,12,ductal
27,6,delta
31,2,beta
32,5,alpha
35,1,alpha
32,5,alpha
35,0,beta
32,5,alpha
35,4,ductal
35,1,alpha
32,5,alpha
35,0,beta
32,5,alpha
32,5,alpha
27,6,delta
32,5,alpha
32,5,alpha
27,6,delta
10,7,activated_stellate
32,5,alpha
35,4,ductal
35,7,quiescent_stellate
32,5,alpha
32,5,alpha
35,4,ductal
31,0,beta
31,0,beta
32,5,alpha
35,4,ductal
35,4,ductal
23,9,gamma
10,7,activated_stellate
32,5,alpha
32,5,alpha
27,6,delta
35,2,beta
32,5,alpha
31,2,beta
10,7,activated_stellate
35,2,beta
27,6,delta
27,6,delta
35,7,quiescent_stellate
27,6,delta
31,0,beta
35,4,ductal
32,5,alpha
31,2,beta
31,2,beta
32,5,alpha
35,1,alpha
27,6,delta
31,2,beta
32,5,alpha
23,9,gamma
32,5,alpha
35,7,activated_stellate
31,2,beta
32,5,alpha
35,4,ductal
11,4,ductal
31,2,beta
6,13,macrophage
31,0,beta
35,7,activated_stellate
35,12,ductal
31,0,beta
35,1,alpha
32,5,alpha
32,5,alpha
35,7,activated_stellate
35,7,activated_stellate
35,4,ductal
32,1,alpha
32,5,alpha
31,2,beta
32,5,alpha
32,5,alpha
35,5,alpha
27,6,delta
10,7,activated_stellate
31,2,beta
31,2,beta
35,10,endothelial
31,2,beta
32,5,alpha
35,8,alpha
32,5,alpha
35,4,ductal
35,4,ductal
32,5,alpha
31,0,beta
31,2,beta
32,5,alpha
31,2,beta
32,1,alpha
35,10,endothelial
27,6,delta
31,2,beta
35,4,ductal
32,5,alpha
35,7,quiescent_stellate
27,6,delta
35,12,ductal
31,0,beta
27,6,delta
35,4,ductal
32,5,alpha
27,6,delta
35,4,ductal
35,12,beta
31,0,beta
32,5,alpha
31,2,beta
35,12,ductal
31,2,beta
32,5,alpha
32,5,alpha
35,4,ductal
35,4,ductal
35,5,alpha
23,9,gamma
27,6,delta
35,4,ductal
32,5,alpha
31,0,beta
35,12,ductal
32,5,alpha
32,5,alpha
23,9,gamma
32,5,alpha
32,5,alpha
35,4,ductal
23,9,gamma
32,5,alpha
35,1,alpha
32,5,alpha
27,6,delta
23,9,gamma
32,5,alpha
35,10,endothelial
27,6,delta
32,5,alpha
35,4,ductal
23,9,gamma
35,7,activated_stellate
31,0,beta
35,4,ductal
35,7,activated_stellate
23,9,gamma
32,5,alpha
35,2,beta
23,9,gamma
32,5,alpha
23,9,gamma
32,5,alpha
32,5,alpha
35,0,beta
35,4,ductal
35,1,alpha
35,12,ductal
27,6,delta
22,4,ductal
32,5,alpha
32,1,alpha
35,2,beta
32,5,alpha
31,2,beta
35,5,alpha
35,4,ductal
23,9,gamma
32,5,alpha
32,5,alpha
32,5,alpha
35,3,ductal
32,5,alpha
23,9,gamma
35,1,quiescent_stellate
31,0,beta
35,4,ductal
32,5,alpha
32,5,alpha
32,5,alpha
35,4,ductal
32,5,alpha
31,0,beta
11,4,ductal
35,1,alpha
31,2,beta
32,5,alpha
35,9,gamma
23,9,gamma
35,1,alpha
35,2,beta
35,5,alpha
32,5,alpha
31,2,beta
32,5,alpha
32,5,alpha
23,9,gamma
35,5,alpha
27,6,delta
32,5,alpha
32,5,alpha
31,2,beta
31,2,beta
32,5,alpha
32,5,alpha
35,10,endothelial
14,4,ductal
23,9,gamma
32,5,alpha
35,10,endothelial
22,4,ductal
35,9,gamma
35,6,delta
23,9,gamma
32,5,alpha
35,12,ductal
35,7,quiescent_stellate
35,7,quiescent_stellate
31,2,beta
31,2,beta
23,9,gamma
31,2,beta
32,5,alpha
35,4,ductal
31,0,beta
31,2,beta
27,6,delta
23,9,gamma
35,4,ductal
32,5,alpha
32,5,alpha
27,6,delta
32,5,alpha
35,4,ductal
31,0,beta
31,0,beta
35,4,ductal
32,5,alpha
