hdbscan_final,leiden_target14_final,true_label
10,0,beta
2,3,ductal
11,1,alpha
10,0,beta
9,6,delta
8,12,macrophage
1,10,endothelial
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,4,beta
10,0,beta
6,9,gamma
1,10,endothelial
10,0,beta
10,4,beta
10,0,beta
9,6,delta
10,0,beta
6,9,gamma
11,1,epsilon
9,6,delta
10,0,beta
10,0,beta
6,9,gamma
10,0,beta
12,1,beta
10,0,beta
10,0,beta
10,0,beta
1,10,endothelial
10,0,beta
9,6,delta
11,1,alpha
11,1,epsilon
11,1,alpha
0,7,quiescent_stellate
11,1,alpha
11,1,alpha
10,0,beta
10,0,beta
5,11,ductal
12,0,beta
11,1,alpha
10,0,beta
11,1,alpha
12,0,beta
10,0,beta
9,6,delta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
5,11,ductal
4,2,acinar
10,0,beta
12,5,alpha
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
0,7,quiescent_stellate
10,0,beta
6,9,gamma
10,0,beta
6,9,gamma
1,10,endothelial
10,0,beta
11,1,alpha
0,7,schwann
10,0,beta
0,7,quiescent_stellate
1,10,endothelial
6,9,gamma
10,0,beta
10,0,beta
11,1,alpha
11,1,alpha
6,9,gamma
10,0,beta
10,0,beta
9,6,delta
4,2,acinar
4,2,acinar
6,9,gamma
2,3,ductal
2,3,ductal
1,10,endothelial
9,6,delta
10,0,beta
10,0,beta
1,10,endothelial
11,1,alpha
4,2,acinar
1,10,endothelial
1,10,endothelial
11,1,alpha
10,0,beta
10,0,beta
6,9,gamma
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
0,7,quiescent_stellate
0,7,activated_stellate
10,0,beta
11,1,alpha
10,0,beta
6,9,gamma
0,7,quiescent_stellate
10,0,beta
11,1,alpha
0,7,quiescent_stellate
1,10,endothelial
10,0,beta
2,3,ductal
1,10,endothelial
5,11,ductal
4,2,acinar
11,1,alpha
9,6,delta
9,6,beta
12,12,macrophage
2,3,ductal
1,10,endothelial
1,10,endothelial
6,9,gamma
1,10,endothelial
1,10,endothelial
10,0,beta
10,0,beta
6,9,gamma
11,1,beta
3,13,mast
10,0,beta
1,10,endothelial
6,9,gamma
0,7,quiescent_stellate
11,1,alpha
10,0,beta
11,1,alpha
4,2,acinar
5,11,ductal
10,0,beta
10,0,beta
5,11,ductal
10,0,beta
10,0,beta
2,3,ductal
4,2,acinar
1,10,endothelial
10,0,beta
12,0,beta
10,0,beta
2,3,ductal
0,7,activated_stellate
10,0,beta
0,7,quiescent_stellate
4,2,acinar
6,9,gamma
0,7,quiescent_stellate
1,10,endothelial
1,10,endothelial
11,1,alpha
0,7,quiescent_stellate
12,5,beta
4,2,acinar
10,4,beta
1,10,endothelial
1,10,endothelial
10,0,beta
4,2,acinar
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
9,6,gamma
2,3,ductal
10,0,beta
6,9,gamma
10,0,beta
9,6,delta
10,0,beta
10,0,beta
6,9,gamma
0,7,quiescent_stellate
9,6,delta
10,0,beta
9,6,delta
0,7,quiescent_stellate
12,0,delta
10,0,beta
11,1,alpha
9,6,delta
11,1,alpha
0,7,quiescent_stellate
0,7,quiescent_stellate
10,0,beta
1,10,endothelial
1,10,endothelial
0,7,activated_stellate
10,0,beta
11,1,alpha
9,6,delta
10,0,beta
1,10,endothelial
11,1,alpha
0,7,quiescent_stellate
12,5,beta
1,10,endothelial
0,7,activated_stellate
6,9,gamma
10,0,beta
0,7,quiescent_stellate
10,0,beta
1,10,endothelial
6,9,gamma
10,0,beta
10,0,beta
11,1,alpha
1,10,endothelial
6,9,gamma
10,0,beta
10,0,beta
10,0,beta
10,0,beta
1,10,endothelial
3,13,mast
10,0,beta
10,0,beta
1,10,endothelial
10,0,beta
1,10,endothelial
10,0,beta
1,10,endothelial
10,0,beta
0,7,quiescent_stellate
1,10,endothelial
1,10,endothelial
10,0,beta
1,10,endothelial
0,7,quiescent_stellate
10,0,beta
11,1,alpha
2,3,ductal
1,10,endothelial
10,0,beta
10,0,beta
1,10,endothelial
10,0,beta
10,0,beta
10,0,beta
1,10,endothelial
8,12,macrophage
1,10,endothelial
2,3,ductal
10,0,beta
2,3,ductal
1,10,endothelial
0,7,quiescent_stellate
10,0,beta
1,10,endothelial
1,10,endothelial
10,0,beta
1,10,endothelial
1,10,endothelial
11,1,alpha
2,3,ductal
10,0,beta
4,2,delta
9,6,delta
9,6,delta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
4,2,ductal
11,1,alpha
9,6,delta
9,6,delta
9,6,delta
9,6,delta
4,2,acinar
10,0,beta
4,2,acinar
1,10,endothelial
9,6,delta
10,0,beta
9,6,delta
11,1,alpha
5,11,ductal
9,6,delta
9,6,delta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
9,6,delta
6,9,gamma
10,0,beta
9,6,delta
10,4,beta
9,6,delta
10,0,beta
11,1,alpha
10,0,beta
9,6,delta
9,6,delta
10,0,beta
9,6,delta
9,6,delta
5,11,ductal
10,0,beta
9,6,delta
9,6,delta
11,1,alpha
10,0,beta
11,8,alpha
11,1,alpha
10,0,beta
4,2,acinar
10,0,beta
10,0,beta
10,0,beta
9,6,delta
0,7,activated_stellate
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
11,1,alpha
2,3,ductal
4,2,acinar
9,6,delta
10,0,beta
10,0,beta
10,0,beta
4,2,acinar
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
9,6,delta
9,6,delta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
4,2,acinar
10,4,beta
10,0,beta
10,0,beta
11,1,alpha
1,10,endothelial
10,0,beta
9,6,delta
10,0,beta
9,6,delta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
9,6,delta
2,3,ductal
10,0,beta
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
10,0,beta
10,0,beta
4,2,acinar
4,2,acinar
10,0,beta
11,1,alpha
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
2,3,ductal
10,0,beta
4,2,acinar
10,0,beta
4,2,acinar
10,0,beta
2,3,ductal
10,0,beta
0,7,activated_stellate
11,1,alpha
10,0,beta
9,6,delta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
4,2,acinar
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
2,3,ductal
8,12,macrophage
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
0,7,activated_stellate
10,0,beta
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
9,6,delta
12,0,beta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
4,2,acinar
10,0,beta
10,0,beta
10,0,beta
10,0,beta
5,11,ductal
10,0,beta
9,6,delta
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
6,9,gamma
10,0,beta
10,0,beta
9,6,delta
2,3,ductal
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
10,0,beta
10,0,beta
2,3,ductal
0,7,activated_stellate
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
0,7,activated_stellate
11,1,alpha
4,2,acinar
6,9,gamma
10,0,beta
10,0,beta
10,0,beta
9,6,delta
11,1,alpha
1,10,endothelial
6,9,gamma
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
9,6,beta
10,0,beta
1,10,endothelial
10,0,beta
9,6,delta
10,0,beta
11,1,alpha
10,0,beta
11,1,alpha
11,1,alpha
12,0,delta
11,1,alpha
2,3,ductal
10,0,beta
11,1,alpha
1,10,endothelial
10,0,beta
10,0,beta
5,11,ductal
9,6,delta
12,0,beta
10,0,beta
11,1,alpha
11,1,alpha
9,6,delta
6,9,gamma
11,1,alpha
10,0,beta
11,1,alpha
2,3,ductal
10,0,beta
6,9,gamma
10,0,beta
0,7,schwann
9,6,delta
10,0,beta
11,1,alpha
9,6,delta
10,0,beta
4,2,acinar
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
8,12,macrophage
6,9,gamma
10,0,beta
10,0,beta
11,1,alpha
4,2,acinar
1,10,endothelial
11,1,alpha
10,0,beta
11,1,alpha
11,1,alpha
11,1,alpha
10,0,beta
10,0,beta
11,1,alpha
11,1,alpha
8,12,macrophage
11,1,alpha
10,0,beta
10,0,beta
12,0,beta
11,1,alpha
0,7,activated_stellate
9,6,delta
11,1,alpha
11,1,alpha
1,10,endothelial
10,0,beta
0,7,delta
10,0,beta
10,0,beta
10,0,beta
2,3,ductal
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
0,7,activated_stellate
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
9,6,delta
2,3,ductal
11,1,alpha
2,3,ductal
10,0,beta
6,9,gamma
2,3,ductal
10,0,beta
6,9,gamma
9,6,delta
11,1,alpha
6,9,gamma
11,1,alpha
10,0,beta
8,12,macrophage
10,0,beta
10,0,beta
0,7,quiescent_stellate
9,6,delta
10,0,beta
11,1,alpha
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
6,9,gamma
11,1,alpha
10,4,beta
10,0,beta
10,0,beta
10,0,beta
8,12,macrophage
10,0,beta
9,6,delta
10,0,beta
6,9,gamma
11,1,epsilon
9,6,delta
11,1,alpha
10,0,beta
10,0,beta
9,6,delta
11,1,alpha
1,10,endothelial
10,0,beta
0,7,activated_stellate
4,2,acinar
10,0,beta
4,2,acinar
11,1,alpha
6,9,gamma
8,12,macrophage
10,0,beta
10,0,beta
4,2,acinar
10,0,beta
10,0,beta
11,1,alpha
9,6,delta
10,0,beta
5,11,ductal
11,1,alpha
10,0,beta
9,6,delta
10,0,beta
10,0,beta
4,2,acinar
12,6,beta
10,0,beta
10,0,beta
11,1,alpha
11,1,alpha
11,1,alpha
2,3,ductal
11,8,alpha
4,2,acinar
4,2,acinar
10,0,beta
9,6,delta
0,7,quiescent_stellate
11,1,alpha
9,6,delta
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
10,0,beta
10,0,beta
0,7,quiescent_stellate
1,10,endothelial
4,2,acinar
0,7,activated_stellate
9,6,delta
10,0,beta
11,8,alpha
1,10,endothelial
1,10,endothelial
11,1,alpha
10,0,beta
6,9,gamma
10,0,beta
5,11,ductal
0,7,activated_stellate
11,1,alpha
10,0,beta
10,0,beta
11,1,alpha
4,2,acinar
0,7,quiescent_stellate
10,0,beta
11,8,alpha
10,0,beta
5,11,ductal
10,0,beta
9,6,delta
10,0,beta
10,0,beta
12,0,beta
10,0,beta
0,7,quiescent_stellate
10,0,beta
10,0,beta
0,7,schwann
1,10,endothelial
10,0,beta
10,0,beta
2,3,ductal
6,9,gamma
11,1,alpha
6,9,gamma
11,1,alpha
0,7,quiescent_stellate
1,10,endothelial
0,7,quiescent_stellate
9,6,delta
10,0,beta
4,2,ductal
1,10,endothelial
12,0,beta
9,6,delta
0,7,activated_stellate
1,10,endothelial
4,2,acinar
1,10,endothelial
9,6,delta
6,9,gamma
0,7,activated_stellate
1,10,endothelial
10,0,beta
5,11,ductal
10,0,beta
10,0,beta
11,8,alpha
11,1,alpha
10,0,beta
5,11,ductal
10,0,beta
11,5,alpha
1,10,endothelial
1,10,endothelial
10,0,beta
1,10,endothelial
1,10,endothelial
11,1,alpha
0,7,quiescent_stellate
2,3,ductal
10,0,beta
0,7,quiescent_stellate
9,6,epsilon
9,6,delta
8,12,macrophage
12,6,gamma
2,3,ductal
11,1,alpha
10,0,beta
11,1,alpha
1,10,endothelial
10,0,beta
6,9,gamma
10,0,beta
10,0,beta
0,7,quiescent_stellate
11,1,alpha
10,0,beta
6,9,gamma
11,1,alpha
11,8,alpha
10,0,beta
1,10,endothelial
12,0,beta
0,7,quiescent_stellate
1,10,endothelial
12,5,beta
10,0,beta
10,0,beta
10,0,beta
2,3,ductal
10,4,beta
11,1,alpha
0,7,quiescent_stellate
10,0,beta
1,10,endothelial
10,0,beta
5,11,ductal
2,3,ductal
12,0,beta
0,7,activated_stellate
10,0,beta
2,3,ductal
10,0,beta
1,10,endothelial
10,0,beta
10,0,beta
4,2,acinar
11,1,alpha
0,7,schwann
10,0,beta
10,0,beta
0,7,quiescent_stellate
10,0,beta
6,9,gamma
1,10,endothelial
10,0,beta
3,13,mast
10,0,beta
6,9,gamma
0,7,quiescent_stellate
10,0,beta
12,5,beta
10,0,beta
1,10,endothelial
10,0,beta
11,1,alpha
0,7,quiescent_stellate
0,7,activated_stellate
10,0,beta
11,1,alpha
1,10,endothelial
0,7,quiescent_stellate
1,10,endothelial
1,10,endothelial
1,10,endothelial
1,10,endothelial
2,3,ductal
10,0,beta
2,3,ductal
0,7,quiescent_stellate
10,0,beta
1,10,endothelial
1,10,endothelial
11,1,alpha
0,7,quiescent_stellate
11,1,alpha
4,2,acinar
6,9,gamma
1,10,endothelial
10,0,beta
0,7,quiescent_stellate
0,7,activated_stellate
10,0,beta
10,0,beta
1,10,endothelial
11,1,alpha
0,7,quiescent_stellate
0,7,quiescent_stellate
0,7,quiescent_stellate
0,7,quiescent_stellate
1,10,endothelial
10,0,beta
0,7,quiescent_stellate
10,0,beta
0,7,quiescent_stellate
0,7,quiescent_stellate
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
1,10,endothelial
11,1,alpha
10,0,beta
1,10,endothelial
1,10,endothelial
0,7,activated_stellate
11,1,alpha
10,0,beta
10,0,beta
4,2,acinar
0,7,quiescent_stellate
1,10,endothelial
1,10,endothelial
1,10,endothelial
10,0,delta
1,10,endothelial
11,1,alpha
10,0,beta
0,7,quiescent_stellate
1,10,endothelial
0,7,quiescent_stellate
11,1,alpha
0,7,quiescent_stellate
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
0,7,activated_stellate
4,2,acinar
4,2,acinar
9,6,delta
9,6,delta
9,6,delta
4,2,acinar
10,0,beta
0,7,activated_stellate
9,6,delta
9,6,delta
9,6,delta
9,6,delta
10,0,beta
9,6,delta
4,2,acinar
0,7,activated_stellate
0,7,activated_stellate
9,6,delta
10,0,beta
4,2,acinar
9,6,delta
10,0,beta
9,6,delta
4,2,ductal
4,2,acinar
4,2,acinar
9,6,delta
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
9,6,delta
9,6,delta
9,6,delta
4,2,acinar
2,3,ductal
9,6,delta
0,7,activated_stellate
10,0,beta
9,6,activated_stellate
11,1,alpha
9,6,delta
10,0,beta
10,0,beta
10,0,beta
4,2,acinar
9,6,delta
2,3,ductal
8,12,macrophage
9,6,delta
10,0,beta
10,0,beta
9,6,delta
9,6,delta
10,0,beta
9,6,delta
10,0,beta
9,6,delta
4,2,acinar
9,6,delta
10,0,beta
4,2,acinar
10,0,beta
10,0,beta
5,11,ductal
9,6,delta
9,6,delta
10,0,beta
9,6,delta
9,6,delta
10,0,beta
11,1,alpha
10,0,beta
4,2,acinar
11,8,alpha
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
9,6,delta
11,1,alpha
10,0,beta
9,6,delta
10,0,beta
0,7,activated_stellate
10,0,beta
10,0,beta
9,6,delta
9,6,delta
5,11,ductal
4,2,acinar
4,2,acinar
9,6,delta
2,3,ductal
9,6,delta
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
4,2,acinar
10,0,beta
10,0,beta
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
0,7,activated_stellate
10,0,beta
9,6,delta
10,0,beta
4,2,acinar
10,0,beta
10,0,beta
0,7,activated_stellate
11,1,alpha
10,0,beta
10,0,beta
2,3,quiescent_stellate
0,7,activated_stellate
4,2,acinar
10,0,beta
11,1,alpha
9,6,delta
4,2,acinar
10,0,beta
10,0,beta
12,0,beta
10,0,beta
2,3,ductal
10,0,beta
4,2,acinar
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
4,2,acinar
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
6,9,gamma
9,6,delta
8,12,macrophage
11,1,alpha
9,6,delta
10,0,beta
2,3,ductal
2,3,ductal
11,1,alpha
10,0,beta
10,0,beta
4,2,acinar
1,10,endothelial
11,1,alpha
6,9,gamma
10,0,beta
0,7,quiescent_stellate
10,0,beta
9,6,delta
10,0,beta
2,3,ductal
10,0,beta
11,1,alpha
10,0,beta
9,6,delta
10,0,beta
11,1,alpha
0,7,quiescent_stellate
2,3,ductal
9,6,delta
10,0,beta
10,0,beta
9,6,delta
11,1,alpha
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
9,6,delta
2,3,ductal
2,3,ductal
10,0,beta
10,0,beta
10,0,beta
10,0,beta
1,10,endothelial
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
4,2,acinar
9,6,delta
10,0,beta
10,0,beta
2,3,ductal
2,3,ductal
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
2,3,ductal
11,1,alpha
0,7,activated_stellate
10,0,beta
11,1,alpha
2,3,ductal
9,6,delta
11,1,alpha
6,9,gamma
10,0,beta
0,7,activated_stellate
5,11,ductal
11,1,beta
10,0,beta
0,7,activated_stellate
10,0,beta
9,6,delta
0,7,activated_stellate
10,0,beta
6,9,gamma
10,0,beta
10,4,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
11,1,alpha
9,6,epsilon
0,7,activated_stellate
10,0,beta
11,1,alpha
5,11,ductal
11,1,alpha
10,0,beta
10,4,beta
9,6,delta
2,3,ductal
10,0,beta
11,1,alpha
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
0,7,activated_stellate
11,1,alpha
10,0,beta
2,3,ductal
9,6,delta
11,1,alpha
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
9,6,delta
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,4,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
6,9,gamma
10,0,beta
0,7,activated_stellate
10,0,beta
11,1,alpha
11,1,alpha
10,0,beta
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
0,7,quiescent_stellate
2,3,ductal
5,11,ductal
9,6,delta
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
6,9,gamma
10,0,beta
10,0,beta
6,9,gamma
11,1,alpha
10,0,beta
11,1,alpha
11,1,alpha
10,0,beta
9,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
1,10,endothelial
10,0,beta
0,7,quiescent_stellate
10,0,beta
10,0,beta
11,1,alpha
2,3,ductal
10,0,beta
12,0,beta
6,9,gamma
11,1,alpha
6,9,gamma
10,0,beta
10,0,beta
11,1,alpha
11,1,alpha
12,0,ductal
10,0,beta
11,1,alpha
10,0,beta
9,6,delta
2,3,ductal
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
5,11,ductal
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
11,1,alpha
4,2,acinar
4,2,acinar
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
11,1,alpha
11,1,alpha
11,1,alpha
10,0,beta
11,1,alpha
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
9,6,delta
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
6,9,gamma
4,2,acinar
10,0,beta
5,11,ductal
9,6,delta
10,0,beta
2,3,ductal
6,9,gamma
10,0,beta
0,7,quiescent_stellate
2,3,ductal
9,6,delta
6,9,gamma
10,0,beta
10,0,beta
10,0,beta
11,1,gamma
2,3,ductal
11,1,alpha
4,2,acinar
2,3,ductal
1,10,endothelial
11,1,alpha
1,10,endothelial
10,0,beta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
2,3,ductal
5,11,ductal
10,0,beta
10,0,beta
6,9,gamma
10,0,beta
0,7,quiescent_stellate
2,3,ductal
10,0,beta
4,2,acinar
2,3,ductal
1,10,endothelial
4,2,acinar
6,9,gamma
10,0,beta
10,4,beta
0,7,quiescent_stellate
10,0,beta
10,0,beta
9,6,epsilon
10,0,beta
11,1,alpha
11,1,alpha
9,6,delta
10,0,beta
6,9,epsilon
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
6,9,gamma
4,2,acinar
10,0,beta
11,1,alpha
10,0,beta
11,1,alpha
2,3,ductal
11,1,alpha
10,0,beta
10,0,beta
6,9,gamma
10,0,beta
10,0,beta
9,6,delta
9,6,delta
9,6,delta
0,7,quiescent_stellate
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
11,1,alpha
11,1,alpha
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
10,0,beta
0,7,quiescent_stellate
11,1,alpha
1,10,endothelial
6,9,gamma
10,0,beta
10,0,beta
0,7,quiescent_stellate
10,0,beta
11,1,alpha
9,6,delta
10,0,beta
4,2,acinar
10,0,beta
1,10,endothelial
1,10,endothelial
10,0,beta
10,0,beta
11,1,alpha
10,0,beta
3,13,mast
10,0,beta
11,1,alpha
1,10,endothelial
11,1,beta
10,0,beta
10,0,beta
1,10,endothelial
9,6,alpha
10,0,beta
10,0,beta
10,0,beta
10,0,beta
11,1,alpha
3,13,mast
10,0,beta
11,1,epsilon
1,10,endothelial
0,7,quiescent_stellate
11,1,alpha
12,8,alpha
9,6,beta
10,0,beta
4,2,acinar
9,6,delta
4,2,acinar
10,0,beta
10,0,beta
1,10,endothelial
10,0,beta
8,12,macrophage
4,2,acinar
0,7,quiescent_stellate
10,0,beta
10,0,beta
10,0,beta
1,10,endothelial
10,0,beta
10,0,beta
2,3,ductal
10,0,beta
10,0,beta
0,7,quiescent_stellate
10,0,beta
4,2,acinar
10,0,beta
12,6,delta
10,0,beta
10,0,beta
10,0,beta
10,0,beta
0,7,quiescent_stellate
11,1,alpha
1,10,endothelial
10,0,beta
12,0,delta
6,9,gamma
10,0,beta
0,7,quiescent_stellate
1,10,endothelial
11,1,alpha
10,0,beta
5,11,ductal
10,0,beta
10,0,beta
10,0,beta
0,7,quiescent_stellate
10,0,beta
12,1,epsilon
11,8,beta
10,0,beta
11,1,alpha
10,4,beta
1,10,endothelial
1,10,endothelial
0,7,quiescent_stellate
12,0,beta
10,0,beta
9,6,epsilon
0,7,quiescent_stellate
10,0,beta
3,13,mast
